-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:33:9-35:47
	android:value
		INJECTED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:35:13-44
	android:name
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:34:13-58
manifest
ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:2:1-62:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] /home/usuario/.gradle/caches/transforms-3/77bb0e88406e1fab41d439f40a9b8741/transformed/navigation-compose-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /home/usuario/.gradle/caches/transforms-3/43222c12f3f55814dfcf5dfefa561af7/transformed/accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3-android:1.2.0] /home/usuario/.gradle/caches/transforms-3/6010e2df1dd61e22a284ec8663e8bb29/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-ui-core:20.37.2] /home/usuario/.gradle/caches/transforms-3/c97ce085446f211f26de779034b82f10/transformed/stripe-ui-core-20.37.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/5bd9093ea3ce9a8afacbe6fe87d8305f/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/90b6bb8199bae73697edb31907067e1c/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/09963c2a47de5e847a8cb610ae1ca081/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /home/usuario/.gradle/caches/transforms-3/4a3eeffdfc9cca69cb56c021513c6f6f/transformed/accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /home/usuario/.gradle/caches/transforms-3/ee2d7c601b80cd0cf241e5fc9e8f2f46/transformed/accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/c298b332fb52fdea42e178d9ca0d3133/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/777d0bd2ef5a8df0821ade9a426794d6/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/54353e09ce25cbaba58328e65a31189b/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/a15c73194c622dcb830b3fb6fe566f01/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /home/usuario/.gradle/caches/transforms-3/22857c2b720133a41b1b9f788592367d/transformed/accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /home/usuario/.gradle/caches/transforms-3/9a5ee6f5705f05e662d52baa4783da58/transformed/accompanist-flowlayout-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/33f6b8aa4718119a7409975315317682/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/a8a79969437bb0b3cb3c1be889212d39/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/a8a8e0153e8636056130e382dfd8ecdf/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/7833252080caa01a9d11c19a2bea44f3/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/0e753d93a1d4616d2a56e3f587d7521a/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/4f05b5865bcbfbbf945c8d8fdaaeb523/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.6.1] /home/usuario/.gradle/caches/transforms-3/60775db4dac8fb776127930327087bba/transformed/ui-viewbinding-1.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/1c14f5486ccdf128c276e8396a26f6ab/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/701407e9e56b3008bdd61d8638d8a13a/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/096db8245c6c60ec31548be28c53174e/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] /home/usuario/.gradle/caches/transforms-3/7f210969b09fe644c3648babaf9c7b5d/transformed/ui-test-manifest-1.6.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /home/usuario/.gradle/caches/transforms-3/2ec6eb6433cf0744dc97657599119762/transformed/accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/c3bdfee14bf292a23a65bbe59101fce1/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/8ae199b5318ca7f6dec33683e1193ea7/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.1] /home/usuario/.gradle/caches/transforms-3/e818482d96829c47efb160a423b63840/transformed/runtime-livedata-1.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/576ccb08b83f8ab094d8a4eaea60d2b0/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.50] /home/usuario/.gradle/caches/transforms-3/6868469ebebb00edbaf66be6d8db7417/transformed/hilt-android-2.50/AndroidManifest.xml:16:1-19:12
MERGED from [com.stripe:payments-model:20.37.2] /home/usuario/.gradle/caches/transforms-3/1cc965b7e08fa320ef92f385c02484c0/transformed/payments-model-20.37.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:hcaptcha:20.37.2] /home/usuario/.gradle/caches/transforms-3/dfbb7184b3563461d9570739c9199eea/transformed/hcaptcha-20.37.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /home/usuario/.gradle/caches/transforms-3/a64696d2590dcbb8fb2dacf347ea8697/transformed/stripe-3ds2-android-6.1.8/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.material:material:1.11.0] /home/usuario/.gradle/caches/transforms-3/1e56a1c6a75f219b2b89a7f4375e8879/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/usuario/.gradle/caches/transforms-3/934f3c75c37ab2219b7b58289cdfda09/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/usuario/.gradle/caches/transforms-3/1e856421fe5e9b36f80e2ff3266344fa/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/usuario/.gradle/caches/transforms-3/9e77d1c7caca5483387dde3fce318a13/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/usuario/.gradle/caches/transforms-3/52bfd8eaaa3ccadd345b1388b4103291/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /home/usuario/.gradle/caches/transforms-3/a21897be2de4bb1a559aeb0c50528df7/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /home/usuario/.gradle/caches/transforms-3/7ed88c8d764d3b5e6036537d8e5e3691/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.6.2] /home/usuario/.gradle/caches/transforms-3/be0a12c57eac4e2ff2ef9831399d3c0a/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.2] /home/usuario/.gradle/caches/transforms-3/d0f86f9e9ebe7fa8eb070052a0014bb4/transformed/activity-1.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/usuario/.gradle/caches/transforms-3/f6c6e13d4a0b867bb7bb5c78e76f45f5/transformed/activity-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] /home/usuario/.gradle/caches/transforms-3/b3b1f38af91b91fe956f3210088fb959/transformed/activity-compose-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/usuario/.gradle/caches/transforms-3/ff87df8e1e70c3ca32f91c144f9a5045/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/usuario/.gradle/caches/transforms-3/4d61768d5d40b867fd9566ffb70215ad/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/usuario/.gradle/caches/transforms-3/8d427510f0e0d073b8808d50d578094f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/usuario/.gradle/caches/transforms-3/3c8881d8b5dfba84aa939e08bf7096e8/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/usuario/.gradle/caches/transforms-3/626fcc138afc60e3175bfc6260d90947/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/usuario/.gradle/caches/transforms-3/398a0ceda601c6a1ee5243ae256a3097/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/usuario/.gradle/caches/transforms-3/ccc4f653dc625e9d04b452beb6047bf8/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/usuario/.gradle/caches/transforms-3/71564c579c417c9ed1fa1fe2f9bc5ef6/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/usuario/.gradle/caches/transforms-3/f95faf2b34bdc08e88a3992a9e26ce72/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /home/usuario/.gradle/caches/transforms-3/bde2736ad1b588c4c4da20e668dde222/transformed/lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/usuario/.gradle/caches/transforms-3/9baa58577720aa3837ac43fb5a188756/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/usuario/.gradle/caches/transforms-3/b5ab1a0ac06bd9399588962496802588/transformed/lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/usuario/.gradle/caches/transforms-3/f90cc1c07307684a3e6b558ea4d80132/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/usuario/.gradle/caches/transforms-3/c05b3c5a753ed67b5bd943e2a5de2ce3/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/usuario/.gradle/caches/transforms-3/16e144a35155976e513d451ece2299b9/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/usuario/.gradle/caches/transforms-3/5f1896a47e438db12ac9b2a69dc41d0b/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/usuario/.gradle/caches/transforms-3/c821ac8da57847ac35edf2a55f720e28/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/usuario/.gradle/caches/transforms-3/939768d5bf5f5ed91fdae6c163baae33/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /home/usuario/.gradle/caches/transforms-3/769cff15d5d80322707de08734960f1e/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/usuario/.gradle/caches/transforms-3/df0c1917b39d599082d996722bf51ee1/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] /home/usuario/.gradle/caches/transforms-3/5958a05db6ddb42d884845f055b0db91/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /home/usuario/.gradle/caches/transforms-3/4ca5a04615a7889e710d00bc8ed81437/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-core:20.37.2] /home/usuario/.gradle/caches/transforms-3/f4751573738e28f6260d866653a72d34/transformed/stripe-core-20.37.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/usuario/.gradle/caches/transforms-3/55909c9186597d03faa57d7d9f1e1093/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /home/usuario/.gradle/caches/transforms-3/12486575a825d821333be0ffebdcfb09/transformed/datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/usuario/.gradle/caches/transforms-3/1d99032336f41b8bc1bb1fb47c27f227/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/usuario/.gradle/caches/transforms-3/7b51d498a58fd53c1ad925f691fe42d9/transformed/play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.media:media:1.0.0] /home/usuario/.gradle/caches/transforms-3/57b5376a5285bc7acb638969ab387540/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/usuario/.gradle/caches/transforms-3/04f5095593c9906f591eb809364480a7/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.7.0] /home/usuario/.gradle/caches/transforms-3/afaa36ee201a1a0f28d9fe5cefbfc81e/transformed/browser-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/usuario/.gradle/caches/transforms-3/31cc1fb01a6833280209f1efb379db3f/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/usuario/.gradle/caches/transforms-3/bcf5e8f81d82c78c4b9c2a7f291408d3/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/usuario/.gradle/caches/transforms-3/9b5f8dd6326846765971e32c6d683815/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/usuario/.gradle/caches/transforms-3/db418f30c16a060ae7fb874cb6d772f2/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/usuario/.gradle/caches/transforms-3/ccc186a8a33dbe0d2776551d231b3436/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/usuario/.gradle/caches/transforms-3/2e7eb67d97b8260505f552dfbb331470/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /home/usuario/.gradle/caches/transforms-3/0fe2649845783480d6cab00ca62f568e/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/usuario/.gradle/caches/transforms-3/0aae35c3d9db79178702128d7ed19ad4/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/usuario/.gradle/caches/transforms-3/e642fa319cbdcaba94ce47bf87da9794/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /home/usuario/.gradle/caches/transforms-3/23f813c471534b8a13c51c433d6788bf/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] /home/usuario/.gradle/caches/transforms-3/ae005141d4b7a46ffd6623df79dcd879/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/usuario/.gradle/caches/transforms-3/2ceda4cdfcafaaaced83763bf923edbb/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] /home/usuario/.gradle/caches/transforms-3/e4733c3228f17e330b8f5090e3592660/transformed/core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/usuario/.gradle/caches/transforms-3/68a26e3ecd9739eb8031c61f017bd4e1/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/usuario/.gradle/caches/transforms-3/9f66f1f64744a681f6385e8e34a9241c/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/usuario/.gradle/caches/transforms-3/367b6a6657fb7e82f0d3df40ef95b197/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/usuario/.gradle/caches/transforms-3/87adaafae5b93965ac5c8212f0ff8be2/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/usuario/.gradle/caches/transforms-3/313cd9687036ecadcb39a03d0d8b25f8/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/usuario/.gradle/caches/transforms-3/92bc21711a4b44e84eed0f5f0310abf5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/usuario/.gradle/caches/transforms-3/005de9094c8d622e1fe5bab311ab922f/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/usuario/.gradle/caches/transforms-3/c6e4ddc76d68c7fa37e6347b5191fa5f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
